CRS,REGIAOSAU,ID_MUN,MUNICIPIO,PONTO_VACINACAO,D_DISPONÍVEIS
6ª CRS - BARCARENA,TOCANTINS,150010,ABAETETUBA,UNIDADE SAUDE DA FAMILIA PONTILHAO,30370
6ª CRS - BARCARENA,TOCANTINS,150010,ABAETETUBA,POSTO DE SAUDE DE ITACURUCA,1500
11ª CRS - MARABA,CARAJÁS,150013,ABEL FIGUEIREDO,UNIDADE DE SAUDE DA FAMILIA TANCREDO NEVES,879
2ª CRS - SANTA IZABEL,METROPOLITANA II,150020,ACARA,POSTO DE SAUDE ACARA ACU,11218
7ª CRS - BELEM,MARAJO I,150030,AFUA,POSTO DE SAO CAMILO,2993
12ª CRS - C ARAGUAIA,ARAGUAIA,150034,AGUA AZUL DO NORTE,UNIDADE SAUDE DA FAMILIA IV PARAGUACU,1671
9ª CRS - SANTAREM,BAIXO AMAZONAS,150040,ALENQUER,HOSPITAL SANTO ANTONIO,7649
9ª CRS - SANTAREM,BAIXO AMAZONAS,150050,ALMEIRIM,POSTO DE SAUDE MENINO DEUS,3857
10ª CRS - ALTAMIRA,XINGU,150060,ALTAMIRA,POSTO DE SAUDE SAO LAZARO,16464
8ª CRS - BREVES,MARAJO II,150070,ANAJAS,SECRETARIA MUNICIPAL DE SAUDE DE ANAJAS,1961
1ª CRS - BELEM,METROPOLITANA I,150080,ANANINDEUA,UBS FRANCISCO FERNANDES DE FARIAS,65890
1ª CRS - BELEM,METROPOLITANA I,150080,ANANINDEUA,UNIDADE BASICA DE SAUDE JARDIM NOVA VIDA,7649
1ª CRS - BELEM,METROPOLITANA I,150080,ANANINDEUA,UNIDADE BASICA DE SAUDE CARLOS MARIGUELA,3857
10ª CRS - ALTAMIRA,XINGU,150085,ANAPU,POSTO DE SAUDE INDIGENA ALDEIA MROTDJAN,2553
4ª CRS - CAPANEMA,RIO CAETES,150090,AUGUSTO CORREA,POSTO DE SAUDE DA VILA NOVO HORIZONTE,4266
5ª CRS - SAO MIGUEL,METROPOLITANA III,150095,AURORA DO PARA,UNIDADE SAUDE DA FAMILIA ATURIAI 2,2983
5ª CRS - SAO MIGUEL,METROPOLITANA III,150095,AURORA DO PARA,UNIDADE SAUDE DA FAMILIA ITAPIXUNA,3537
9ª CRS - SANTAREM,TAPAJOS,150100,AVEIRO,CENTRO DE SAUDE DE AVEIRO,2075
8ª CRS - BREVES,MARAJO II,150110,BAGRE,POSTO DE SAUDE VILA BALIEIRO,3537
13ª CRS - CAMETA,TOCANTINS,150120,BAIAO,HOSPITAL MUNICIPAL SAO JOAQUIM,12232
13ª CRS - CAMETA,TOCANTINS,150120,BAIAO,POSTO DE SAUDE DE TAMBAI ACU,3857
12ª CRS - C ARAGUAIA,ARAGUAIA,150125,BANNACH,RESSONANCIA MAGNETICA CARAJAS,625
6ª CRS - BARCARENA,TOCANTINS,150130,BARCARENA,DROGARIA BRASIL,17032
1ª CRS - BELEM,METROPOLITANA I,150140,BELEM,ORTODONTIA,264221
1ª CRS - BELEM,METROPOLITANA I,150140,BELEM,HOSPITAL E MATERNIDADE SANTA LUZIA,1967
1ª CRS - BELEM,METROPOLITANA I,150140,BELEM,BIO CITO,1395
